student_id,course_id,major,year_of_study,gpa,motivation,course_category,course_difficulty,course_credits,success
1,113,CS,3,64,0.65,Computer Science,Medium,6,0.0
1,103,CS,3,64,0.65,Economics,Medium,4,0.0
1,111,CS,3,64,0.65,Computer Science,Medium,6,0.0
1,108,CS,3,64,0.65,Math,Hard,6,0.0
2,112,Physics,1,65,0.96,Math,Hard,6,0.0
2,117,Physics,1,65,0.96,Physics,Hard,6,0.0
2,123,Physics,1,65,0.96,Physics,Hard,6,0.0
2,118,Physics,1,65,0.96,Physics,Hard,6,0.0
2,119,Physics,1,65,0.96,Physics,Hard,6,0.0
3,101,Physics,2,71,0.64,Math,Hard,6,0.0
3,103,Physics,2,71,0.64,Economics,Medium,4,0.0
3,112,Physics,2,71,0.64,Math,Hard,6,0.0
4,101,Physics,2,70,0.61,Math,Hard,6,0.0
4,114,Physics,2,70,0.61,Physics,Hard,6,0.0
4,118,Physics,2,70,0.61,Physics,Hard,6,0.5
4,112,Physics,2,70,0.61,Math,Hard,6,0.0
4,108,Physics,2,70,0.61,Math,Hard,6,0.0
4,123,Physics,2,70,0.61,Physics,Hard,6,0.0
4,119,Physics,2,70,0.61,Physics,Hard,6,0.0
5,112,Physics,2,74,0.66,Math,Hard,6,0.0
5,114,Physics,2,74,0.66,Physics,Hard,6,0.0
5,117,Physics,2,74,0.66,Physics,Hard,6,0.0
5,101,Physics,2,74,0.66,Math,Hard,6,0.0
5,123,Physics,2,74,0.66,Physics,Hard,6,0.0
5,103,Physics,2,74,0.66,Economics,Medium,4,0.0
6,113,CS,2,72,0.81,Computer Science,Medium,6,0.0
6,103,CS,2,72,0.81,Economics,Medium,4,0.0
6,116,CS,2,72,0.81,Computer Science,Medium,6,0.0
7,114,Physics,4,67,0.54,Physics,Hard,6,0.0
7,123,Physics,4,67,0.54,Physics,Hard,6,0.0
7,101,Physics,4,67,0.54,Math,Hard,6,0.0
7,118,Physics,4,67,0.54,Physics,Hard,6,0.0
8,102,Math,3,88,0.25,Computer Science,Medium,6,0.5
8,117,Math,3,88,0.25,Physics,Hard,6,0.5
8,123,Math,3,88,0.25,Physics,Hard,6,0.0
8,103,Math,3,88,0.25,Economics,Medium,4,1.0
8,114,Math,3,88,0.25,Physics,Hard,6,0.5
8,116,Math,3,88,0.25,Computer Science,Medium,6,0.5
8,101,Math,3,88,0.25,Math,Hard,6,1.0
9,101,Physics,2,63,0.75,Math,Hard,6,0.0
9,112,Physics,2,63,0.75,Math,Hard,6,0.0
9,118,Physics,2,63,0.75,Physics,Hard,6,0.0
9,119,Physics,2,63,0.75,Physics,Hard,6,0.0
9,103,Physics,2,63,0.75,Economics,Medium,4,0.0
9,108,Physics,2,63,0.75,Math,Hard,6,0.0
9,117,Physics,2,63,0.75,Physics,Hard,6,0.0
10,122,History,3,100,0.53,History,Easy,4,1.0
10,124,History,3,100,0.53,Philosophy,Easy,4,1.0
10,109,History,3,100,0.53,Philosophy,Easy,4,1.0
10,104,History,3,100,0.53,History,Easy,4,1.0
10,105,History,3,100,0.53,History,Easy,4,1.0
11,110,History,2,74,0.45,History,Easy,4,0.5
11,122,History,2,74,0.45,History,Easy,4,0.5
11,120,History,2,74,0.45,Philosophy,Easy,4,0.0
11,104,History,2,74,0.45,History,Easy,4,0.0
11,121,History,2,74,0.45,History,Easy,4,0.0
11,124,History,2,74,0.45,Philosophy,Easy,4,0.0
12,108,Physics,2,69,0.71,Math,Hard,6,0.0
12,103,Physics,2,69,0.71,Economics,Medium,4,0.0
12,123,Physics,2,69,0.71,Physics,Hard,6,0.0
12,114,Physics,2,69,0.71,Physics,Hard,6,0.0
12,112,Physics,2,69,0.71,Math,Hard,6,0.0
12,118,Physics,2,69,0.71,Physics,Hard,6,0.0
13,112,Physics,4,85,0.18,Math,Hard,6,0.0
13,119,Physics,4,85,0.18,Physics,Hard,6,0.0
13,101,Physics,4,85,0.18,Math,Hard,6,0.0
13,118,Physics,4,85,0.18,Physics,Hard,6,0.0
13,123,Physics,4,85,0.18,Physics,Hard,6,0.0
14,117,Physics,4,90,0.25,Physics,Hard,6,0.5
14,114,Physics,4,90,0.25,Physics,Hard,6,1.0
14,118,Physics,4,90,0.25,Physics,Hard,6,0.0
14,108,Physics,4,90,0.25,Math,Hard,6,0.5
14,103,Physics,4,90,0.25,Economics,Medium,4,1.0
14,119,Physics,4,90,0.25,Physics,Hard,6,1.0
14,123,Physics,4,90,0.25,Physics,Hard,6,0.5
15,123,Math,4,72,0.29,Physics,Hard,6,0.0
15,113,Math,4,72,0.29,Computer Science,Medium,6,0.0
15,111,Math,4,72,0.29,Computer Science,Medium,6,0.0
16,120,History,2,97,0.75,Philosophy,Easy,4,1.0
16,107,History,2,97,0.75,History,Easy,4,0.0
16,110,History,2,97,0.75,History,Easy,4,1.0
16,121,History,2,97,0.75,History,Easy,4,1.0
16,109,History,2,97,0.75,Philosophy,Easy,4,1.0
16,106,History,2,97,0.75,History,Easy,4,1.0
17,107,History,2,99,0.61,History,Easy,4,1.0
17,115,History,2,99,0.61,History,Easy,4,1.0
17,122,History,2,99,0.61,History,Easy,4,1.0
17,106,History,2,99,0.61,History,Easy,4,1.0
17,105,History,2,99,0.61,History,Easy,4,1.0
18,112,Physics,1,63,0.62,Math,Hard,6,0.0
18,101,Physics,1,63,0.62,Math,Hard,6,0.0
18,108,Physics,1,63,0.62,Math,Hard,6,0.0
18,114,Physics,1,63,0.62,Physics,Hard,6,0.0
18,117,Physics,1,63,0.62,Physics,Hard,6,0.0
18,103,Physics,1,63,0.62,Economics,Medium,4,0.0
18,119,Physics,1,63,0.62,Physics,Hard,6,0.0
19,121,History,3,80,0.17,History,Easy,4,1.0
19,115,History,3,80,0.17,History,Easy,4,0.0
19,110,History,3,80,0.17,History,Easy,4,1.0
20,111,CS,4,77,0.92,Computer Science,Medium,6,0.0
20,102,CS,4,77,0.92,Computer Science,Medium,6,0.5
20,112,CS,4,77,0.92,Math,Hard,6,0.0
20,108,CS,4,77,0.92,Math,Hard,6,0.0
20,101,CS,4,77,0.92,Math,Hard,6,0.0
20,116,CS,4,77,0.92,Computer Science,Medium,6,0.0
20,113,CS,4,77,0.92,Computer Science,Medium,6,0.5
21,108,CS,3,74,0.78,Math,Hard,6,0.0
21,111,CS,3,74,0.78,Computer Science,Medium,6,0.0
21,116,CS,3,74,0.78,Computer Science,Medium,6,0.0
21,112,CS,3,74,0.78,Math,Hard,6,0.0
21,102,CS,3,74,0.78,Computer Science,Medium,6,0.5
21,101,CS,3,74,0.78,Math,Hard,6,0.0
21,113,CS,3,74,0.78,Computer Science,Medium,6,0.5
21,103,CS,3,74,0.78,Economics,Medium,4,0.0
22,110,History,1,83,0.36,History,Easy,4,1.0
22,121,History,1,83,0.36,History,Easy,4,1.0
22,107,History,1,83,0.36,History,Easy,4,1.0
22,120,History,1,83,0.36,Philosophy,Easy,4,1.0
22,109,History,1,83,0.36,Philosophy,Easy,4,1.0
22,115,History,1,83,0.36,History,Easy,4,0.0
22,104,History,1,83,0.36,History,Easy,4,1.0
22,124,History,1,83,0.36,Philosophy,Easy,4,1.0
23,114,Physics,3,77,0.49,Physics,Hard,6,0.0
23,118,Physics,3,77,0.49,Physics,Hard,6,0.0
23,101,Physics,3,77,0.49,Math,Hard,6,0.0
23,123,Physics,3,77,0.49,Physics,Hard,6,0.0
23,108,Physics,3,77,0.49,Math,Hard,6,0.0
24,101,Physics,2,72,0.42,Math,Hard,6,0.0
24,117,Physics,2,72,0.42,Physics,Hard,6,0.0
24,119,Physics,2,72,0.42,Physics,Hard,6,0.0
24,112,Physics,2,72,0.42,Math,Hard,6,0.0
24,114,Physics,2,72,0.42,Physics,Hard,6,0.0
25,108,Physics,3,72,0.56,Math,Hard,6,0.0
25,117,Physics,3,72,0.56,Physics,Hard,6,0.0
25,103,Physics,3,72,0.56,Economics,Medium,4,0.0
25,119,Physics,3,72,0.56,Physics,Hard,6,0.0
26,105,History,2,68,0.48,History,Easy,4,0.5
26,110,History,2,68,0.48,History,Easy,4,1.0
26,106,History,2,68,0.48,History,Easy,4,1.0
26,109,History,2,68,0.48,Philosophy,Easy,4,0.5
26,115,History,2,68,0.48,History,Easy,4,0.5
26,107,History,2,68,0.48,History,Easy,4,1.0
26,104,History,2,68,0.48,History,Easy,4,0.5
26,124,History,2,68,0.48,Philosophy,Easy,4,0.0
27,102,CS,2,77,0.37,Computer Science,Medium,6,0.5
27,103,CS,2,77,0.37,Economics,Medium,4,0.0
27,111,CS,2,77,0.37,Computer Science,Medium,6,0.0
28,111,Math,4,68,0.37,Computer Science,Medium,6,0.0
28,116,Math,4,68,0.37,Computer Science,Medium,6,0.0
28,108,Math,4,68,0.37,Math,Hard,6,0.5
28,101,Math,4,68,0.37,Math,Hard,6,0.5
28,118,Math,4,68,0.37,Physics,Hard,6,0.0
28,113,Math,4,68,0.37,Computer Science,Medium,6,0.0
28,112,Math,4,68,0.37,Math,Hard,6,0.0
28,102,Math,4,68,0.37,Computer Science,Medium,6,0.5
29,112,Physics,4,81,0.46,Math,Hard,6,0.0
29,119,Physics,4,81,0.46,Physics,Hard,6,0.0
29,117,Physics,4,81,0.46,Physics,Hard,6,0.0
29,101,Physics,4,81,0.46,Math,Hard,6,0.0
29,103,Physics,4,81,0.46,Economics,Medium,4,0.0
29,118,Physics,4,81,0.46,Physics,Hard,6,0.5
29,108,Physics,4,81,0.46,Math,Hard,6,0.0
30,102,CS,3,78,0.1,Computer Science,Medium,6,0.0
30,113,CS,3,78,0.1,Computer Science,Medium,6,0.0
30,108,CS,3,78,0.1,Math,Hard,6,0.0
31,116,CS,1,76,0.6,Computer Science,Medium,6,0.0
31,113,CS,1,76,0.6,Computer Science,Medium,6,0.0
31,112,CS,1,76,0.6,Math,Hard,6,0.0
